From,To,Cost
47,9,3
47,10,9
47,11,2
47,12,10
47,13,1
47,14,3
47,15,8
47,16,3
47,17,4
47,18,10
47,19,9
47,20,1
47,21,8
47,22,8
47,23,8
47,24,8
47,25,8
47,26,7
47,27,5
47,28,6
47,29,10
47,30,8
47,31,1
47,32,8
47,33,10
47,34,10
47,35,8
47,36,10
47,37,2
47,38,8
47,39,3
47,40,7
47,41,3
47,42,8
47,43,7
47,44,5
47,45,2
47,46,3
47,48,2
47,49,4
47,50,1
47,51,7
47,52,3
47,53,5
47,54,6
47,55,9
47,56,3
47,57,8
47,58,4
47,59,5
47,60,5
47,61,9
47,62,9
47,63,4
47,64,8
47,65,10
47,66,9
47,67,2
47,68,8
47,69,7
47,70,3
47,71,2
47,72,5
47,73,9
47,74,1
47,75,8
47,76,3
47,77,7
47,78,6
47,79,3
47,80,2
47,81,3
47,82,10
47,83,3
47,84,2
47,85,2
47,86,6
47,87,7
47,88,8
47,89,1
47,90,1
47,91,10
47,92,6
47,93,5
47,94,6
47,95,5
47,96,4
47,97,4
47,98,4
47,99,4
48,0,3
48,1,9
48,2,4
48,3,3
48,4,9
48,5,5
48,6,9
48,7,1
48,8,10
48,9,8
48,10,5
48,11,2
48,12,8
48,13,8
48,14,10
48,15,9
48,16,7
48,17,6
48,18,6
48,19,8
48,20,3
48,21,8
48,22,6
48,23,2
48,24,1
48,25,9
48,26,4
48,27,3
48,28,3
48,29,1
48,30,5
48,31,9
48,32,3
48,33,1
48,34,2
48,35,5
48,36,10
48,37,7
48,38,6
48,39,5
48,40,8
48,41,7
48,42,2
48,43,9
48,44,10
48,45,4
48,46,1
48,47,8
48,49,10
48,50,3
48,51,5
48,52,1
48,53,10
48,54,3
48,55,8
48,56,7
48,57,10
48,58,3
48,59,3
48,60,10
48,61,1
48,62,4
48,63,10
48,64,2
48,65,6
48,66,9
48,67,2
48,68,2
48,69,9
48,70,2
48,71,6
48,72,3
48,73,6
48,74,10
48,75,9
48,76,9
48,77,9
48,78,5
48,79,7
48,80,9
48,81,9
48,82,9
48,83,2
48,84,5
48,85,6
48,86,1
48,87,7
48,88,5
48,89,10
48,90,1
48,91,8
48,92,5
48,93,6
48,94,10
48,95,7
48,96,9
48,97,3
48,98,9
48,99,5
49,0,5
49,1,7
49,2,9
49,3,2
49,4,7
49,5,6
49,6,2
49,7,10
49,8,5
49,9,7
49,10,5
49,11,9
49,12,5
49,13,6
49,14,8
49,15,8
49,16,4
49,17,4
49,18,5
49,19,3
49,20,1
49,21,9
49,22,10
49,23,5
49,24,3
49,25,5
49,26,1
49,27,1
49,28,5
49,29,5
49,30,2
49,31,10
49,32,10
49,33,9
49,34,10
49,35,7
49,36,7
49,37,3
49,38,3
49,39,5
49,40,10
49,41,4
49,42,8
49,43,9
49,44,10
49,45,10
49,46,9
49,47,7
49,48,1
49,50,6
49,51,2
49,52,3
49,53,2
49,54,8
49,55,1
49,56,6
49,57,3
49,58,8
49,59,7
49,60,10
49,61,4
49,62,7
49,63,2
49,64,4
49,65,4
49,66,2
49,67,3
49,68,5
49,69,4
49,70,10
49,71,2
49,72,10
49,73,2
49,74,2
49,75,9
49,76,1
49,77,4
49,78,5
49,79,4
49,80,10
49,81,4
49,82,3
49,83,10
49,84,10
49,85,3
49,86,9
49,87,2
49,88,4
49,89,10
49,90,2
49,91,9
49,92,3
49,93,10
49,94,10
49,95,3
49,96,6
49,97,5
49,98,6
49,99,4
50,0,9
50,1,6
50,2,1
50,3,7
50,4,5
50,5,9
50,6,1
50,7,6
50,8,2
50,9,4
50,10,7
50,11,2
50,12,3
50,13,8
50,14,9
50,15,1
50,16,1
50,17,8
50,18,6
50,19,1
50,20,4
50,21,1
50,22,9
50,23,7
50,24,4
50,25,3
50,26,5
50,27,9
50,28,5
50,29,5
50,30,2
50,31,7
50,32,2
50,33,4
50,34,9
50,35,7
50,36,1
50,37,9
50,38,7
50,39,8
50,40,3
50,41,5
50,42,8
50,43,1
50,44,7
50,45,5
50,46,3
50,47,9
50,48,9
50,49,5
50,51,6
50,52,9
50,53,4
50,54,10
50,55,6
50,56,9
50,57,7
50,58,7
50,59,9
50,60,9
50,61,1
50,62,2
50,63,9
50,64,8
50,65,7
50,66,5
50,67,2
50,68,1
50,69,6
50,70,5
50,71,6
50,72,1
50,73,3
50,74,4
50,75,6
50,76,4
50,77,10
50,78,9
50,79,4
50,80,1
50,81,1
50,82,8
50,83,1
50,84,1
50,85,9
50,86,2
50,87,1
50,88,6
50,89,4
50,90,10
50,91,10
50,92,6
50,93,6
50,94,4
50,95,7
50,96,5
50,97,9
50,98,3
50,99,10
51,0,4
51,1,6
51,2,5
51,3,10
51,4,3
51,5,10
51,6,4
51,7,4
51,8,10
51,9,4
51,10,5
51,11,2
51,12,2
51,13,8
51,14,3
51,15,8
51,16,7
51,17,1
51,18,4
51,19,5
51,20,10
51,21,8
51,22,9
51,23,8
51,24,2
51,25,3
51,26,5
51,27,7
51,28,8
51,29,4
51,30,10
51,31,5
51,32,9
51,33,1
51,34,7
51,35,4
51,36,7
51,37,10
51,38,8
51,39,9
51,40,4
51,41,8
51,42,6
51,43,4
51,44,1
51,45,6
51,46,2
51,47,2
51,48,8
51,49,8
51,50,4
51,52,9
51,53,6
51,54,9
51,55,8
51,56,9
51,57,7
51,58,2
51,59,8
51,60,10
51,61,4
51,62,2
51,63,3
51,64,10
51,65,1
51,66,8
51,67,7
51,68,2
51,69,3
51,70,4
51,71,1
51,72,3
51,73,8
51,74,2
51,75,8
51,76,1
51,77,10
51,78,10
51,79,5
51,80,4
51,81,5
51,82,3
51,83,2
51,84,9
51,85,4
51,86,6
51,87,9
51,88,3
51,89,9
51,90,2
51,91,8
51,92,8
51,93,9
51,94,8
51,95,3
51,96,3
51,97,1
51,98,5
51,99,2
52,0,1
52,1,5
52,2,1
52,3,2
52,4,7
52,5,5
52,6,9
52,7,4
52,8,8
52,9,10
52,10,5
52,11,5
52,12,9
52,13,10
52,14,8
52,15,4
52,16,8
52,17,1
52,18,1
52,19,4
52,20,4
52,21,1
52,22,9
52,23,1
52,24,10
52,25,5
52,26,9
52,27,10
52,28,6
52,29,10
52,30,6
52,31,10
52,32,5
52,33,6
52,34,9
52,35,5
52,36,2
52,37,3
52,38,7
52,39,5
52,40,9
52,41,3
52,42,8
52,43,8
52,44,6
52,45,9
52,46,6
52,47,1
52,48,5
52,49,3
52,50,7
52,51,6
52,53,10
52,54,4
52,55,2
52,56,6
52,57,1
52,58,4
52,59,8
52,60,3
52,61,4
52,62,6
52,63,8
52,64,7
52,65,6
52,66,1
52,67,8
52,68,1
52,69,2
52,70,1
52,71,1
52,72,3
52,73,3
52,74,9
52,75,2
52,76,6
52,77,5
52,78,2
52,79,4
52,80,1
52,81,5
52,82,6
52,83,3
52,84,3
52,85,6
52,86,5
52,87,2
52,88,6
52,89,1
52,90,4
52,91,6
52,92,3
52,93,5
52,94,7
52,95,1
52,96,1
52,97,5
52,98,1
52,99,3
53,0,10
53,1,4
53,2,6
53,3,10
53,4,7
53,5,2
53,6,3
53,7,5
53,8,2
53,9,1
53,10,9
53,11,10
53,12,8
53,13,6
53,14,9
53,15,1
53,16,2
53,17,2
53,18,10
53,19,6
53,20,6
53,21,5
53,22,8
53,23,7
53,24,10
53,25,9
53,26,9
53,27,9
53,28,4
53,29,3
53,30,5
53,31,6
53,32,2
53,33,5
53,34,5
53,35,1
53,36,7
53,37,3
53,38,6
53,39,6
53,40,1
53,41,10
53,42,3
53,43,1
53,44,5
53,45,2
53,46,1
53,47,4
53,48,1
53,49,4
53,50,10
53,51,7
53,52,10
53,54,7
53,55,10
53,56,7
53,57,2
53,58,1
53,59,9
53,60,10
53,61,5
53,62,4
53,63,6
53,64,1
53,65,4
53,66,7
53,67,6
53,68,2
53,69,8
53,70,1
53,71,1
53,72,2
53,73,1
53,74,3
53,75,1
53,76,5
53,77,8
53,78,4
53,79,3
53,80,9
53,81,10
53,82,9
53,83,7
53,84,6
53,85,3
53,86,5
53,87,1
53,88,4
53,89,9
53,90,9
53,91,3
53,92,7
53,93,10
53,94,3
53,95,6
53,96,8
53,97,5
53,98,2
53,99,5
54,0,3
54,1,9
54,2,6
54,3,2
54,4,2
54,5,5
54,6,6
54,7,9
54,8,1
54,9,5
54,10,5
54,11,6
54,12,3
54,13,9
54,14,6
54,15,7
54,16,7
54,17,3
54,18,9
54,19,1
54,20,6
54,21,1
54,22,2
54,23,8
54,24,6
54,25,7
54,26,7
54,27,8
54,28,7
54,29,3
54,30,1
54,31,1
54,32,10
54,33,2
54,34,8
54,35,8
54,36,4
54,37,6
54,38,1
54,39,6
54,40,8
54,41,3
54,42,10
54,43,3
54,44,2
54,45,8
54,46,3
54,47,3
54,48,6
54,49,8
54,50,10
54,51,7
54,52,8
54,53,4
54,55,8
54,56,10
54,57,4
54,58,1
54,59,10
54,60,10
54,61,8
54,62,4
54,63,7
54,64,6
54,65,6
54,66,3
54,67,7
54,68,5
54,69,5
54,70,9
54,71,1
54,72,1
54,73,10
54,74,3
54,75,7
54,76,5
54,77,2
54,78,5
54,79,7
54,80,5
54,81,7
54,82,8
54,83,8
54,84,8
54,85,1
54,86,10
54,87,6
54,88,3
54,89,8
54,90,7
54,91,9
54,92,5
54,93,1
54,94,8
54,95,7
54,96,3
54,97,2
54,98,9
54,99,1
55,0,10
55,1,4
55,2,5
55,3,7
55,4,7
55,5,3
55,6,6
55,7,2
55,8,6
55,9,5
55,10,4
55,11,7
55,12,3
55,13,3
55,14,5
55,15,8
55,16,1
55,17,4
55,18,5
55,19,2
55,20,2
55,21,2
55,22,2
55,23,9
55,24,1
55,25,2
55,26,10
55,27,10
55,28,8
55,29,7
55,30,7
55,31,7
55,32,6
55,33,5
55,34,4
55,35,7
55,36,8
55,37,7
55,38,1
55,39,2
55,40,8
55,41,4
55,42,2
55,43,3
55,44,3
55,45,8
55,46,4
55,47,5
55,48,1
55,49,5
55,50,7
55,51,10
55,52,3
55,53,4
55,54,4
55,56,3
55,57,8
55,58,6
55,59,6
55,60,4
55,61,5
55,62,4
55,63,10
55,64,4
55,65,3
55,66,2
55,67,2
55,68,3
55,69,4
55,70,9
55,71,5
55,72,1
55,73,9
55,74,10
55,75,2
55,76,8
55,77,8
55,78,4
55,79,3
55,80,8
55,81,7
55,82,7
55,83,10
55,84,5
55,85,9
55,86,1
55,87,7
55,88,3
55,89,7
55,90,7
55,91,6
55,92,2
55,93,8
55,94,8
55,95,5
55,96,9
55,97,1
55,98,6
55,99,2
56,0,5
56,1,10
56,2,7
56,3,5
56,4,1
56,5,10
56,6,8
56,7,9
56,8,2
56,9,10
56,10,8
56,11,5
56,12,6
56,13,9
56,14,5
56,15,10
56,16,1
56,17,5
56,18,2
56,19,5
56,20,3
56,21,10
56,22,2
56,23,9
56,24,9
56,25,2
56,26,6
56,27,9
56,28,9
56,29,4
56,30,2
56,31,7
56,32,1
56,33,5
56,34,6
56,35,2
56,36,2
56,37,10
56,38,6
56,39,8
56,40,8
56,41,2
56,42,10
56,43,3
56,44,8
56,45,7
56,46,8
56,47,7
56,48,3
56,49,3
56,50,8
56,51,4
56,52,5
56,53,3
56,54,6
56,55,2
56,57,4
56,58,3
56,59,8
56,60,10
56,61,5
56,62,3
56,63,6
56,64,3
56,65,8
56,66,10
56,67,1
56,68,7
56,69,1
56,70,7
56,71,7
56,72,6
56,73,5
56,74,5
56,75,4
56,76,4
56,77,2
56,78,5
56,79,6
56,80,4
56,81,4
56,82,1
56,83,10
56,84,3
56,85,3
56,86,6
56,87,9
56,88,7
56,89,9
56,90,1
56,91,3
56,92,9
56,93,7
56,94,7
56,95,10
56,96,9
56,97,3
56,98,10
56,99,4
57,0,5
57,1,7
57,2,3
57,3,8
57,4,6
57,5,7
57,6,5
57,7,3
57,8,1
57,9,7
57,10,5
57,11,8
57,12,2
57,13,10
57,14,1
57,15,4
57,16,2
57,17,1
57,18,6
57,19,4
57,20,7
57,21,9
57,22,9
57,23,4
57,24,5
57,25,1
57,26,8
57,27,6
57,28,10
57,29,4
57,30,4
57,31,7
57,32,8
57,33,8
57,34,9
57,35,5
57,36,2
57,37,2
57,38,4
57,39,4
57,40,7
57,41,7
57,42,6
57,43,4
57,44,3
57,45,4
57,46,5
57,47,9
57,48,4
57,49,2
57,50,3
57,51,10
57,52,8
57,53,5
57,54,2
57,55,4
57,56,4
57,58,4
57,59,2
57,60,1
57,61,2
57,62,1
57,63,2
57,64,5
57,65,10
57,66,3
57,67,4
57,68,4
57,69,3
57,70,1
57,71,2
57,72,1
57,73,1
57,74,7
57,75,8
57,76,7
57,77,5
57,78,9
57,79,8
57,80,3
57,81,10
57,82,9
57,83,7
57,84,9
57,85,9
57,86,8
57,87,10
57,88,4
57,89,9
57,90,2
57,91,5
57,92,2
57,93,4
57,94,7
57,95,9
57,96,8
57,97,5
57,98,7
57,99,6
58,0,4
58,1,9
58,2,6
58,3,2
58,4,4
58,5,9
58,6,3
58,7,6
58,8,2
58,9,1
58,10,4
58,11,2
58,12,10
58,13,5
58,14,1
58,15,10
58,16,9
58,17,4
58,18,4
58,19,8
58,20,6
58,21,9
58,22,2
58,23,3
58,24,6
58,25,1
58,26,3
58,27,7
58,28,3
58,29,1
58,30,5
58,31,2
58,32,5
58,33,8
58,34,2
58,35,5
58,36,5
58,37,1
58,38,6
58,39,6
58,40,10
58,41,3
58,42,7
58,43,5
58,44,9
58,45,2
58,46,1
58,47,1
58,48,8
58,49,6
58,50,7
58,51,3
58,52,6
58,53,9
58,54,10
58,55,9
58,56,3
58,57,3
58,59,9
58,60,1
58,61,7
58,62,2
58,63,9
58,64,3
58,65,6
58,66,1
58,67,2
58,68,3
58,69,3
58,70,2
58,71,3
58,72,1
58,73,10
58,74,2
58,75,9
58,76,3
58,77,1
58,78,6
58,79,7
58,80,4
58,81,6
58,82,5
58,83,10
58,84,8
58,85,6
58,86,10
58,87,6
58,88,1
58,89,7
58,90,7
58,91,4
58,92,2
58,93,2
58,94,6
58,95,7
58,96,6
58,97,2
58,98,9
58,99,7
59,0,2
59,1,5
59,2,1
59,3,8
59,4,2
59,5,10
59,6,1
59,7,4
59,8,1
59,9,10
59,10,9
59,11,9
59,12,3
59,13,1
59,14,6
59,15,10
59,16,4
59,17,5
59,18,4
59,19,3
59,20,2
59,21,8
59,22,8
59,23,7
59,24,5
59,25,4
59,26,2
59,27,5
59,28,6
59,29,6
59,30,10
59,31,4
59,32,7
59,33,1
59,34,7
59,35,2
59,36,4
59,37,7
59,38,8
59,39,7
59,40,4
59,41,1
59,42,4
59,43,8
59,44,9
59,45,4
59,46,9
59,47,9
59,48,5
59,49,7
59,50,10
59,51,7
59,52,8
59,53,7
59,54,10
59,55,7
59,56,8
59,57,1
59,58,3
59,60,3
59,61,6
59,62,8
59,63,4
59,64,10
59,65,3
59,66,5
59,67,5
59,68,1
59,69,5
59,70,3
59,71,3
59,72,4
59,73,6
59,74,5
59,75,3
59,76,1
59,77,1
59,78,5
59,79,3
59,80,3
59,81,1
59,82,9
59,83,9
59,84,8
59,85,3
59,86,3
59,87,6
59,88,3
59,89,8
59,90,5
59,91,5
59,92,4
59,93,3
59,94,6
59,95,6
59,96,2
59,97,7
59,98,5
59,99,2
60,0,7
60,1,9
60,2,2
60,3,1
60,4,4
60,5,6
60,6,1
60,7,9
60,8,7
60,9,6
60,10,10
60,11,5
60,12,9
60,13,10
60,14,5
60,15,9
60,16,4
60,17,10
60,18,8
60,19,10
60,20,8
60,21,2
60,22,9
60,23,1
60,24,2
60,25,7
60,26,2
60,27,5
60,28,9
60,29,10
60,30,9
60,31,5
60,32,7
60,33,2
60,34,4
60,35,3
60,36,8
60,37,5
60,38,6
60,39,10
60,40,6
60,41,6
60,42,2
60,43,4
60,44,9
60,45,6
60,46,8
60,47,7
60,48,2
60,49,6
60,50,5
60,51,1
60,52,1
60,53,6
60,54,4
60,55,5
60,56,9
60,57,1
60,58,2
60,59,3
60,61,7
60,62,1
60,63,10
60,64,5
60,65,2
60,66,6
60,67,9
60,68,6
60,69,4
60,70,2
60,71,7
60,72,5
60,73,4
60,74,1
60,75,10
60,76,4
60,77,9
60,78,1
60,79,6
60,80,8
60,81,8
60,82,1
60,83,4
60,84,6
60,85,7
60,86,4
60,87,4
60,88,10
60,89,2
60,90,7
60,91,4
60,92,7
60,93,9
60,94,10
60,95,1
60,96,4
60,97,8
60,98,6
60,99,9
61,0,8
61,1,8
61,2,2
61,3,1
61,4,4
61,5,9
61,6,9
61,7,3
61,8,8
61,9,7
61,10,9
61,11,1
61,12,10
61,13,7
61,14,8
61,15,8
61,16,3
61,17,9
61,18,3
61,19,10
61,20,9
61,21,6
61,22,6
61,23,4
61,24,3
61,25,8
61,26,8
61,27,7
61,28,10
61,29,3
61,30,7
61,31,3
61,32,5
61,33,7
61,34,6
61,35,7
61,36,1
61,37,3
61,38,5
61,39,10
61,40,5
61,41,9
61,42,3
61,43,8
61,44,6
61,45,6
61,46,9
61,47,7
61,48,10
61,49,10
61,50,6
61,51,8
61,52,7
61,53,8
61,54,10
61,55,4
61,56,4
61,57,1
61,58,2
61,59,3
61,60,10
61,62,10
61,63,8
61,64,5
61,65,5
61,66,5
61,67,6
61,68,8
61,69,9
61,70,3
61,71,5
61,72,3
61,73,10
61,74,2
61,75,5
61,76,9
61,77,8
61,78,6
61,79,10
61,80,9
61,81,8
61,82,9
61,83,4
61,84,9
61,85,6
61,86,2
61,87,8
61,88,5
61,89,6
61,90,6
61,91,4
61,92,10
61,93,2
61,94,7
61,95,6
61,96,10
61,97,3
61,98,9
61,99,5
62,0,9
62,1,9
62,2,4
62,3,9
62,4,1
62,5,2
62,6,10
62,7,7
62,8,2
62,9,4
62,10,8
62,11,7
62,12,6
62,13,10
62,14,10
62,15,2
62,16,3
62,17,3
62,18,3
62,19,9
62,20,4
62,21,3
62,22,10
62,23,4
62,24,5
62,25,3
62,26,3
62,27,4
62,28,6
62,29,10
62,30,8
62,31,3
62,32,9
62,33,7
62,34,1
62,35,4
62,36,7
62,37,5
62,38,3
62,39,7
62,40,9
62,41,7
62,42,8
62,43,5
62,44,9
62,45,2
62,46,5
62,47,3
62,48,5
62,49,6
62,50,10
62,51,10
62,52,10
62,53,2
62,54,5
62,55,8
62,56,1
62,57,2
62,58,4
62,59,5
62,60,10
62,61,5
62,63,2
62,64,5
62,65,9
62,66,5
62,67,5
62,68,1
62,69,3
62,70,2
62,71,3
62,72,1
62,73,1
62,74,9
62,75,6
62,76,7
62,77,10
62,78,1
62,79,6
62,80,4
62,81,6
62,82,3
62,83,3
62,84,3
62,85,7
62,86,10
62,87,8
62,88,10
62,89,2
62,90,1
62,91,1
62,92,10
62,93,3
62,94,6
62,95,7
62,96,5
62,97,8
62,98,2
62,99,7
63,0,1
63,1,9
63,2,4
63,3,3
63,4,8
63,5,8
63,6,2
63,7,1
63,8,1
63,9,1
63,10,4
63,11,7
63,12,1
63,13,7
63,14,2
63,15,2
63,16,4
63,17,6
63,18,6
63,19,9
63,20,10
63,21,3
63,22,4
63,23,8
63,24,8
63,25,4
63,26,6
63,27,1
63,28,2
63,29,2
63,30,7
63,31,3
63,32,4
63,33,1
63,34,10
63,35,6
63,36,8
63,37,7
63,38,7
63,39,10
63,40,8
63,41,10
63,42,10
63,43,1
63,44,10
63,45,5
63,46,1
63,47,2
63,48,4
63,49,1
63,50,7
63,51,9
63,52,2
63,53,9
63,54,1
63,55,9
63,56,8
63,57,2
63,58,8
63,59,1
63,60,2
63,61,8
63,62,7
63,64,4
63,65,5
63,66,8
63,67,3
63,68,7
63,69,8
63,70,7
63,71,5
63,72,5
63,73,10
63,74,4
63,75,8
63,76,2
63,77,2
63,78,10
63,79,4
63,80,4
63,81,10
63,82,10
63,83,1
63,84,8
63,85,4
63,86,10
63,87,6
63,88,9
63,89,4
63,90,5
63,91,1
63,92,8
63,93,5
63,94,3
63,95,3
63,96,7
63,97,6
63,98,7
63,99,10
64,0,2
64,1,2
64,2,6
64,3,3
64,4,1
64,5,8
64,6,2
64,7,10
64,8,1
64,9,1
64,10,5
64,11,9
64,12,2
64,13,4
64,14,5
64,15,7
64,16,9
64,17,3
64,18,8
64,19,7
64,20,6
64,21,2
64,22,9
64,23,4
64,24,7
64,25,10
64,26,2
64,27,5
64,28,7
64,29,8
64,30,1
64,31,10
64,32,3
64,33,3
64,34,5
64,35,7
64,36,7
64,37,4
64,38,10
64,39,6
64,40,9
64,41,4
64,42,5
64,43,5
64,44,6
64,45,6
64,46,3
64,47,7
64,48,7
64,49,4
64,50,10
64,51,7
64,52,6
64,53,1
64,54,3
64,55,8
64,56,6
64,57,6
64,58,10
64,59,7
64,60,6
64,61,8
64,62,2
64,63,6
64,65,4
64,66,7
64,67,7
64,68,4
64,69,9
64,70,2
64,71,2
64,72,3
64,73,2
64,74,5
64,75,8
64,76,9
64,77,2
64,78,2
64,79,5
64,80,1
64,81,7
64,82,1
64,83,9
64,84,4
64,85,2
64,86,9
64,87,3
64,88,5
64,89,1
64,90,2
64,91,7
64,92,7
64,93,5
64,94,9
64,95,9
64,96,5
64,97,7
64,98,9
64,99,7
65,0,9
65,1,4
65,2,10
65,3,6
65,4,7
65,5,7
65,6,5
65,7,9
65,8,5
65,9,1
65,10,8
65,11,4
65,12,1
65,13,3
65,14,6
65,15,1
65,16,9
65,17,9
65,18,2
65,19,6
65,20,5
65,21,10
65,22,4
65,23,7
65,24,4
65,25,8
65,26,3
65,27,1
65,28,8
65,29,1
65,30,5
65,31,7
65,32,1
65,33,2
65,34,10
65,35,9
65,36,5
65,37,10
65,38,9
65,39,9
65,40,7
65,41,3
65,42,7
65,43,8
65,44,1
65,45,3
65,46,10
65,47,10
65,48,10
65,49,7
65,50,4
65,51,1
65,52,6
65,53,5
65,54,8
65,55,3
65,56,5
65,57,6
65,58,7
65,59,1
65,60,6
65,61,2
65,62,9
65,63,1
65,64,10
65,66,2
65,67,10
65,68,8
65,69,10
65,70,8
65,71,4
65,72,7
65,73,4
65,74,8
65,75,10
65,76,2
65,77,7
65,78,1
65,79,7
65,80,10
65,81,6
65,82,5
65,83,10
65,84,9
65,85,5
65,86,6
65,87,4
65,88,7
65,89,10
65,90,4
65,91,9
65,92,3
65,93,7
65,94,6
65,95,7
65,96,8
65,97,5
65,98,9
65,99,10
66,0,8
66,1,3
66,2,7
66,3,3
66,4,4
66,5,4
66,6,6
66,7,1
66,8,1
66,9,3
66,10,2
66,11,5
66,12,6
66,13,5
66,14,10
66,15,3
66,16,3
66,17,3
66,18,7
66,19,8
66,20,6
66,21,6
66,22,4
66,23,5
66,24,4
66,25,6
66,26,10
66,27,8
66,28,10
66,29,3
66,30,9
66,31,6
66,32,9
66,33,3
66,34,6
66,35,2
66,36,5
66,37,9
66,38,9
66,39,6
66,40,7
66,41,5
66,42,10
66,43,8
66,44,2
66,45,9
66,46,1
66,47,8
66,48,2
66,49,8
66,50,7
66,51,3
66,52,6
66,53,10
66,54,8
66,55,3
66,56,3
66,57,4
66,58,4
66,59,7
66,60,4
66,61,5
66,62,4
66,63,5
66,64,5
66,65,4
66,67,4
66,68,3
66,69,4
66,70,3
66,71,1
66,72,6
66,73,8
66,74,8
66,75,2
66,76,10
66,77,5
66,78,2
66,79,8
66,80,2
66,81,8
66,82,10
66,83,1
66,84,9
66,85,8
66,86,8
66,87,6
66,88,3
66,89,10
66,90,1
66,91,6
66,92,8
66,93,10
66,94,3
66,95,7
66,96,7
66,97,6
66,98,8
66,99,5
67,0,4
67,1,9
67,2,8
67,3,5
67,4,8
67,5,9
67,6,5
67,7,3
67,8,10
67,9,5
67,10,7
67,11,6
67,12,5
67,13,5
67,14,3
67,15,5
67,16,6
67,17,1
67,18,6
67,19,8
67,20,3
67,21,2
67,22,5
67,23,4
67,24,4
67,25,6
67,26,6
67,27,5
67,28,1
67,29,8
67,30,6
67,31,5
67,32,4
67,33,7
67,34,9
67,35,6
67,36,4
67,37,9
67,38,4
67,39,6
67,40,9
67,41,1
67,42,7
67,43,3
67,44,3
67,45,6
67,46,2
67,47,6
67,48,7
67,49,6
67,50,9
67,51,6
67,52,1
67,53,5
67,54,9
67,55,1
67,56,10
67,57,3
67,58,2
67,59,4
67,60,10
67,61,7
67,62,6
67,63,9
67,64,2
67,65,10
67,66,9
67,68,9
67,69,5
67,70,8
67,71,7
67,72,2
67,73,4
67,74,3
67,75,1
67,76,9
67,77,4
67,78,3
67,79,10
67,80,5
67,81,5
67,82,1
67,83,7
67,84,5
67,85,5
67,86,4
67,87,7
67,88,7
67,89,7
67,90,8
67,91,6
67,92,8
67,93,3
67,94,8
67,95,7
67,96,7
67,97,9
67,98,6
67,99,2
68,0,3
68,1,5
68,2,3
68,3,4
68,4,9
68,5,7
68,6,8
68,7,4
68,8,9
68,9,1
68,10,3
68,11,8
68,12,3
68,13,10
68,14,7
68,15,2
68,16,6
68,17,1
68,18,10
68,19,3
68,20,10
68,21,4
68,22,10
68,23,4
68,24,4
68,25,3
68,26,6
68,27,9
68,28,9
68,29,8
68,30,4
68,31,10
68,32,3
68,33,4
68,34,9
68,35,6
68,36,8
68,37,6
68,38,3
68,39,6
68,40,2
68,41,5
68,42,5
68,43,5
68,44,7
68,45,10
68,46,9
68,47,1
68,48,4
68,49,10
68,50,6
68,51,9
68,52,8
68,53,10
68,54,6
68,55,8
68,56,9
68,57,1
68,58,9
68,59,9
68,60,4
68,61,10
68,62,9
68,63,1
68,64,8
68,65,3
68,66,1
68,67,4
68,69,4
68,70,8
68,71,6
68,72,9
68,73,5
68,74,10
68,75,9
68,76,4
68,77,3
68,78,4
68,79,7
68,80,4
68,81,7
68,82,6
68,83,3
68,84,7
68,85,10
68,86,9
68,87,4
68,88,8
68,89,10
68,90,10
68,91,2
68,92,5
68,93,1
68,94,1
68,95,1
68,96,4
68,97,5
68,98,2
68,99,2
69,0,2
69,1,5
69,2,5
69,3,5
69,4,3
69,5,7
69,6,7
69,7,5
69,8,5
69,9,8
69,10,8
69,11,4
69,12,8
69,13,6
69,14,7
69,15,9
69,16,1
69,17,10
69,18,9
69,19,3
69,20,10
69,21,4
69,22,2
69,23,3
69,24,1
69,25,7
69,26,9
69,27,2
69,28,1
69,29,5
69,30,5
69,31,5
69,32,6
69,33,9
69,34,3
69,35,4
69,36,3
69,37,4
69,38,9
69,39,1
69,40,6
69,41,7
69,42,4
69,43,10
69,44,9
69,45,9
69,46,5
69,47,5
69,48,9
69,49,5
69,50,4
69,51,7
69,52,3
69,53,10
69,54,8
69,55,6
69,56,5
69,57,8
69,58,9
69,59,9
69,60,9
69,61,1
69,62,2
69,63,9
69,64,1
69,65,2
69,66,10
69,67,2
69,68,9
69,70,8
69,71,10
69,72,8
69,73,9
69,74,9
69,75,6
69,76,6
69,77,6
69,78,1
69,79,3
69,80,8
69,81,1
69,82,7
69,83,10
69,84,3
69,85,4
69,86,4
69,87,4
69,88,2
69,89,6
69,90,2
69,91,1
69,92,3
69,93,7
69,94,2
69,95,10
69,96,6
69,97,2
69,98,4
69,99,6
70,0,9
70,1,9
70,2,9
70,3,4
70,4,5
70,5,10
70,6,8
70,7,1
70,8,10
70,9,7
70,10,6
70,11,7
70,12,8
70,13,7
70,14,4
70,15,10
70,16,6
70,17,2
70,18,5
70,19,10
70,20,7
70,21,4
70,22,9
70,23,2
70,24,8
70,25,6
70,26,3
70,27,10
70,28,6
70,29,3
70,30,5
70,31,9
70,32,2
70,33,9
70,34,10
70,35,3
70,36,5
70,37,10
70,38,3
70,39,2
70,40,10
70,41,8
70,42,8
70,43,4
70,44,10
70,45,5
70,46,2
70,47,7
70,48,9
70,49,5
70,50,8
70,51,1
70,52,2
70,53,3
70,54,3
70,55,7
70,56,4
70,57,2
70,58,3
70,59,6
70,60,1
70,61,5
70,62,1
70,63,6
