From,To,Cost
47,9,8
47,10,2
47,11,10
47,12,6
47,13,3
47,14,6
47,15,9
47,16,3
47,17,3
47,18,5
47,19,6
47,20,9
47,21,8
47,22,1
47,23,9
47,24,7
47,25,8
47,26,4
47,27,9
47,28,3
47,29,2
47,30,10
47,31,2
47,32,1
47,33,8
47,34,9
47,35,7
47,36,5
47,37,7
47,38,9
47,39,2
47,40,6
47,41,5
47,42,2
47,43,7
47,44,2
47,45,7
47,46,9
47,48,3
47,49,6
47,50,2
47,51,9
47,52,3
47,53,2
47,54,2
47,55,10
47,56,7
47,57,5
47,58,3
47,59,10
47,60,3
47,61,2
47,62,6
47,63,10
47,64,3
47,65,7
47,66,10
47,67,3
47,68,8
47,69,8
47,70,4
47,71,5
47,72,3
47,73,10
47,74,1
47,75,2
47,76,8
47,77,8
47,78,9
47,79,2
47,80,9
47,81,6
47,82,9
47,83,10
47,84,4
47,85,3
47,86,4
47,87,3
47,88,6
47,89,6
47,90,8
47,91,7
47,92,9
47,93,3
47,94,10
47,95,5
47,96,5
47,97,1
47,98,8
47,99,6
48,0,9
48,1,10
48,2,6
48,3,8
48,4,7
48,5,5
48,6,4
48,7,4
48,8,5
48,9,4
48,10,1
48,11,8
48,12,2
48,13,9
48,14,4
48,15,3
48,16,8
48,17,2
48,18,6
48,19,8
48,20,1
48,21,3
48,22,2
48,23,6
48,24,3
48,25,7
48,26,6
48,27,2
48,28,4
48,29,3
48,30,7
48,31,10
48,32,9
48,33,1
48,34,7
48,35,2
48,36,1
48,37,1
48,38,6
48,39,1
48,40,6
48,41,9
48,42,7
48,43,7
48,44,4
48,45,7
48,46,3
48,47,9
48,49,7
48,50,2
48,51,4
48,52,5
48,53,10
48,54,3
48,55,3
48,56,6
48,57,6
48,58,1
48,59,1
48,60,8
48,61,8
48,62,6
48,63,2
48,64,10
48,65,5
48,66,7
48,67,9
48,68,6
48,69,10
48,70,10
48,71,5
48,72,1
48,73,8
48,74,6
48,75,1
48,76,2
48,77,9
48,78,5
48,79,10
48,80,7
48,81,6
48,82,9
48,83,8
48,84,8
48,85,3
48,86,7
48,87,6
48,88,4
48,89,3
48,90,5
48,91,4
48,92,5
48,93,5
48,94,8
48,95,1
48,96,2
48,97,4
48,98,9
48,99,3
49,0,8
49,1,4
49,2,7
49,3,7
49,4,2
49,5,9
49,6,1
49,7,3
49,8,3
49,9,5
49,10,7
49,11,2
49,12,2
49,13,3
49,14,9
49,15,2
49,16,4
49,17,3
49,18,5
49,19,2
49,20,1
49,21,6
49,22,2
49,23,7
49,24,8
49,25,4
49,26,2
49,27,8
49,28,9
49,29,6
49,30,3
49,31,9
49,32,1
49,33,9
49,34,7
49,35,5
49,36,2
49,37,5
49,38,3
49,39,8
49,40,8
49,41,5
49,42,2
49,43,8
49,44,4
49,45,2
49,46,8
49,47,3
49,48,5
49,50,2
49,51,1
49,52,7
49,53,9
49,54,9
49,55,5
49,56,10
49,57,8
49,58,6
49,59,5
49,60,10
49,61,3
49,62,4
49,63,1
49,64,3
49,65,7
49,66,3
49,67,10
49,68,2
49,69,9
49,70,1
49,71,7
49,72,5
49,73,3
49,74,8
49,75,1
49,76,6
49,77,5
49,78,8
49,79,3
49,80,8
49,81,10
49,82,6
49,83,8
49,84,1
49,85,4
49,86,6
49,87,4
49,88,5
49,89,3
49,90,9
49,91,2
49,92,7
49,93,7
49,94,9
49,95,3
49,96,3
49,97,2
49,98,3
49,99,8
50,0,10
50,1,6
50,2,1
50,3,7
50,4,10
50,5,6
50,6,5
50,7,9
50,8,7
50,9,6
50,10,10
50,11,5
50,12,9
50,13,10
50,14,1
50,15,5
50,16,3
50,17,9
50,18,4
50,19,5
50,20,1
50,21,1
50,22,9
50,23,7
50,24,1
50,25,1
50,26,5
50,27,6
50,28,3
50,29,2
50,30,9
50,31,6
50,32,8
50,33,7
50,34,5
50,35,7
50,36,7
50,37,2
50,38,9
50,39,9
50,40,9
50,41,5
50,42,6
50,43,4
50,44,3
50,45,8
50,46,10
50,47,2
50,48,6
50,49,3
50,51,4
50,52,4
50,53,1
50,54,9
50,55,10
50,56,6
50,57,1
50,58,5
50,59,5
50,60,4
50,61,5
50,62,9
50,63,2
50,64,3
50,65,1
50,66,4
50,67,5
50,68,9
50,69,8
50,70,5
50,71,2
50,72,1
50,73,4
50,74,7
50,75,6
50,76,1
50,77,4
50,78,7
50,79,2
50,80,2
50,81,8
50,82,10
50,83,8
50,84,9
50,85,2
50,86,10
50,87,8
50,88,7
50,89,2
50,90,1
50,91,2
50,92,5
50,93,8
50,94,9
50,95,6
50,96,8
50,97,6
50,98,5
50,99,6
51,0,5
51,1,8
51,2,5
51,3,1
51,4,6
51,5,4
51,6,8
51,7,2
51,8,8
51,9,5
51,10,3
51,11,4
51,12,7
51,13,5
51,14,2
51,15,3
51,16,3
51,17,10
51,18,10
51,19,8
51,20,4
51,21,2
51,22,9
51,23,5
51,24,4
51,25,9
51,26,2
51,27,5
51,28,10
51,29,10
51,30,5
51,31,4
51,32,7
51,33,5
51,34,1
51,35,7
51,36,4
51,37,3
51,38,7
51,39,5
51,40,10
51,41,10
51,42,5
51,43,10
51,44,2
51,45,10
51,46,3
51,47,4
51,48,10
51,49,4
51,50,1
51,52,6
51,53,7
51,54,2
51,55,9
51,56,6
51,57,4
51,58,5
51,59,5
51,60,8
51,61,8
51,62,6
51,63,4
51,64,5
51,65,9
51,66,6
51,67,3
51,68,8
51,69,7
51,70,9
51,71,6
51,72,1
51,73,3
51,74,3
51,75,2
51,76,3
51,77,9
51,78,5
51,79,7
51,80,2
51,81,2
51,82,3
51,83,4
51,84,2
51,85,5
51,86,7
51,87,1
51,88,2
51,89,3
51,90,3
51,91,9
51,92,6
51,93,5
51,94,7
51,95,7
51,96,7
51,97,10
51,98,4
51,99,2
52,0,5
52,1,2
52,2,8
52,3,6
52,4,8
52,5,8
52,6,4
52,7,3
52,8,9
52,9,6
52,10,9
52,11,8
52,12,6
52,13,1
52,14,3
52,15,7
52,16,8
52,17,2
52,18,6
52,19,2
52,20,4
52,21,4
52,22,8
52,23,8
52,24,2
52,25,3
52,26,10
52,27,9
52,28,6
52,29,7
52,30,7
52,31,7
52,32,3
52,33,8
52,34,8
52,35,9
52,36,9
52,37,5
52,38,1
52,39,3
52,40,1
52,41,3
52,42,3
52,43,9
52,44,5
52,45,7
52,46,8
52,47,10
52,48,7
52,49,10
52,50,5
52,51,9
52,53,3
52,54,10
52,55,10
52,56,6
52,57,9
52,58,5
52,59,5
52,60,4
52,61,4
52,62,5
52,63,7
52,64,9
52,65,4
52,66,3
52,67,8
52,68,5
52,69,1
52,70,4
52,71,3
52,72,6
52,73,10
52,74,3
52,75,9
52,76,3
52,77,7
52,78,4
52,79,7
52,80,6
52,81,8
52,82,5
52,83,10
52,84,7
52,85,5
52,86,4
52,87,2
52,88,9
52,89,3
52,90,3
52,91,10
52,92,6
52,93,10
52,94,1
52,95,6
52,96,9
52,97,8
52,98,3
52,99,7
53,0,9
53,1,9
53,2,1
53,3,9
53,4,3
53,5,1
53,6,9
53,7,10
53,8,7
53,9,9
53,10,10
53,11,2
53,12,1
53,13,2
53,14,1
53,15,7
53,16,2
53,17,5
53,18,3
53,19,7
53,20,4
53,21,9
53,22,7
53,23,3
53,24,7
53,25,7
53,26,2
53,27,9
53,28,3
53,29,3
53,30,1
53,31,8
53,32,6
53,33,1
53,34,8
53,35,5
53,36,6
53,37,1
53,38,8
53,39,6
53,40,8
53,41,9
53,42,3
53,43,1
53,44,3
53,45,7
53,46,3
53,47,5
53,48,6
53,49,1
53,50,1
53,51,4
53,52,9
53,54,4
53,55,2
53,56,9
53,57,1
53,58,2
53,59,8
53,60,1
53,61,8
53,62,5
53,63,9
53,64,7
53,65,7
53,66,3
53,67,1
53,68,1
53,69,8
53,70,3
53,71,1
53,72,1
53,73,6
53,74,9
53,75,2
53,76,10
53,77,10
53,78,7
53,79,4
53,80,7
53,81,4
53,82,9
53,83,2
53,84,9
53,85,1
53,86,8
53,87,6
53,88,3
53,89,1
53,90,8
53,91,7
53,92,6
53,93,2
53,94,7
53,95,9
53,96,6
53,97,4
53,98,10
53,99,5
54,0,4
54,1,3
54,2,8
54,3,2
54,4,9
54,5,7
54,6,3
54,7,4
54,8,6
54,9,1
54,10,5
54,11,6
54,12,5
54,13,8
54,14,8
54,15,3
54,16,5
54,17,2
54,18,5
54,19,5
54,20,3
54,21,9
54,22,10
54,23,4
54,24,2
54,25,9
54,26,1
54,27,1
54,28,6
54,29,10
54,30,5
54,31,6
54,32,6
54,33,6
54,34,7
54,35,8
54,36,8
54,37,8
54,38,3
54,39,2
54,40,4
54,41,4
54,42,3
54,43,7
54,44,2
54,45,9
54,46,1
54,47,10
54,48,9
54,49,8
54,50,9
54,51,6
54,52,10
54,53,8
54,55,7
54,56,2
54,57,7
54,58,10
54,59,10
54,60,2
54,61,4
54,62,3
54,63,4
54,64,3
54,65,5
54,66,2
54,67,9
54,68,8
54,69,5
54,70,4
54,71,2
54,72,2
54,73,6
54,74,2
54,75,1
54,76,1
54,77,3
54,78,5
54,79,4
54,80,9
54,81,8
54,82,7
54,83,9
54,84,8
54,85,9
54,86,6
54,87,5
54,88,1
54,89,7
54,90,1
54,91,7
54,92,4
54,93,10
54,94,8
54,95,1
54,96,1
54,97,8
54,98,7
54,99,5
55,0,10
55,1,8
55,2,2
55,3,6
55,4,9
55,5,8
55,6,3
55,7,2
55,8,4
55,9,3
55,10,7
55,11,4
55,12,3
55,13,2
55,14,7
55,15,1
55,16,10
55,17,7
55,18,5
55,19,3
55,20,1
55,21,8
55,22,6
55,23,10
55,24,5
55,25,5
55,26,1
55,27,8
55,28,7
55,29,4
55,30,3
55,31,6
55,32,9
55,33,2
55,34,1
55,35,9
55,36,10
55,37,3
55,38,8
55,39,10
55,40,3
55,41,5
55,42,4
55,43,4
55,44,5
55,45,6
55,46,7
55,47,10
55,48,9
55,49,7
55,50,1
55,51,1
55,52,3
55,53,7
55,54,7
55,56,2
55,57,4
55,58,8
55,59,2
55,60,10
55,61,10
55,62,9
55,63,4
55,64,1
55,65,5
55,66,1
55,67,3
55,68,4
55,69,5
55,70,2
55,71,2
55,72,3
55,73,10
55,74,2
55,75,10
55,76,8
55,77,8
55,78,7
55,79,9
55,80,6
55,81,1
55,82,6
55,83,6
55,84,6
55,85,1
55,86,8
55,87,5
55,88,3
55,89,1
55,90,10
55,91,2
55,92,10
55,93,7
55,94,1
55,95,10
55,96,8
55,97,8
55,98,5
55,99,9
56,0,5
56,1,3
56,2,2
56,3,10
56,4,8
56,5,2
56,6,5
56,7,5
56,8,5
56,9,9
56,10,3
56,11,3
56,12,10
56,13,10
56,14,7
56,15,6
56,16,10
56,17,6
56,18,9
56,19,7
56,20,9
56,21,6
56,22,9
56,23,7
56,24,7
56,25,3
56,26,10
56,27,1
56,28,6
56,29,4
56,30,2
56,31,3
56,32,9
56,33,1
56,34,8
56,35,9
56,36,7
56,37,3
56,38,6
56,39,10
56,40,2
56,41,10
56,42,3
56,43,9
56,44,2
56,45,7
56,46,10
56,47,4
56,48,9
56,49,10
56,50,9
56,51,8
56,52,10
56,53,10
56,54,10
56,55,6
56,57,1
56,58,5
56,59,5
56,60,2
56,61,4
56,62,6
56,63,6
56,64,7
56,65,6
56,66,1
56,67,3
56,68,6
56,69,9
56,70,1
56,71,10
56,72,1
56,73,6
56,74,5
56,75,6
56,76,1
56,77,9
56,78,4
56,79,4
56,80,6
56,81,10
56,82,1
56,83,10
56,84,6
56,85,1
56,86,5
56,87,3
56,88,10
56,89,6
56,90,7
56,91,6
56,92,5
56,93,10
56,94,3
56,95,1
56,96,8
56,97,2
56,98,4
56,99,5
57,0,2
57,1,4
57,2,8
57,3,8
57,4,6
57,5,8
57,6,1
57,7,4
57,8,4
57,9,2
57,10,7
57,11,10
57,12,5
57,13,1
57,14,10
57,15,9
57,16,3
57,17,5
57,18,3
57,19,9
57,20,4
57,21,4
57,22,1
57,23,3
57,24,7
57,25,2
57,26,5
57,27,8
57,28,6
57,29,6
57,30,4
57,31,2
57,32,3
57,33,6
57,34,4
57,35,6
57,36,8
57,37,1
57,38,3
57,39,7
57,40,9
57,41,10
57,42,7
57,43,3
57,44,3
57,45,1
57,46,10
57,47,1
57,48,7
57,49,3
57,50,10
57,51,6
57,52,6
57,53,4
57,54,9
57,55,8
57,56,10
57,58,3
57,59,6
57,60,1
57,61,1
57,62,6
57,63,3
57,64,1
57,65,9
57,66,7
57,67,7
57,68,7
57,69,7
57,70,8
57,71,5
57,72,8
57,73,5
57,74,9
57,75,10
57,76,4
57,77,6
57,78,2
57,79,3
57,80,9
57,81,10
57,82,7
57,83,1
57,84,3
57,85,10
57,86,9
57,87,3
57,88,7
57,89,5
57,90,10
57,91,4
57,92,3
57,93,1
57,94,5
57,95,9
57,96,6
57,97,9
57,98,10
57,99,9
58,0,5
58,1,8
58,2,7
58,3,4
58,4,1
58,5,6
58,6,7
58,7,6
58,8,7
58,9,6
58,10,4
58,11,4
58,12,10
58,13,5
58,14,2
58,15,4
58,16,4
58,17,5
58,18,9
58,19,7
58,20,10
58,21,8
58,22,5
58,23,6
58,24,7
58,25,8
58,26,7
58,27,7
58,28,1
58,29,5
58,30,8
58,31,9
58,32,10
58,33,4
58,34,9
58,35,10
58,36,10
58,37,5
58,38,7
58,39,1
58,40,7
58,41,8
58,42,3
58,43,5
58,44,4
58,45,9
58,46,10
58,47,2
58,48,7
58,49,10
58,50,1
58,51,8
58,52,8
58,53,9
58,54,1
58,55,1
58,56,6
58,57,9
58,59,5
58,60,3
58,61,3
58,62,9
58,63,4
58,64,7
58,65,2
58,66,2
58,67,1
58,68,3
58,69,2
58,70,5
58,71,7
58,72,5
58,73,8
58,74,3
58,75,4
58,76,2
58,77,4
58,78,2
58,79,4
58,80,7
58,81,9
58,82,1
58,83,5
58,84,2
58,85,2
58,86,5
58,87,3
58,88,5
58,89,9
58,90,6
58,91,2
58,92,9
58,93,9
58,94,3
58,95,1
58,96,10
58,97,10
58,98,9
58,99,7
59,0,4
59,1,10
59,2,9
59,3,10
59,4,4
59,5,8
59,6,6
59,7,9
59,8,7
59,9,7
59,10,3
59,11,8
59,12,4
59,13,1
59,14,2
59,15,8
59,16,2
59,17,9
59,18,4
59,19,10
59,20,8
59,21,4
59,22,8
59,23,2
59,24,7
59,25,8
59,26,10
59,27,6
59,28,2
59,29,10
59,30,6
59,31,4
59,32,6
59,33,1
59,34,7
59,35,6
59,36,3
59,37,2
59,38,9
59,39,2
59,40,2
59,41,7
59,42,8
59,43,9
59,44,2
59,45,2
59,46,6
59,47,6
59,48,6
59,49,10
59,50,4
59,51,5
59,52,3
59,53,5
59,54,5
59,55,4
59,56,7
59,57,10
59,58,1
59,60,2
59,61,2
59,62,1
59,63,6
59,64,7
59,65,10
59,66,8
59,67,4
59,68,10
59,69,10
59,70,5
59,71,2
59,72,10
59,73,8
59,74,8
59,75,7
59,76,10
59,77,6
59,78,4
59,79,1
59,80,1
59,81,5
59,82,2
59,83,4
59,84,4
59,85,5
59,86,9
59,87,8
59,88,3
59,89,8
59,90,6
59,91,8
59,92,7
59,93,7
59,94,3
59,95,4
59,96,8
59,97,8
59,98,1
59,99,7
60,0,3
60,1,10
60,2,9
60,3,3
60,4,5
60,5,5
60,6,9
60,7,4
60,8,3
60,9,9
60,10,5
60,11,2
60,12,1
60,13,3
60,14,2
60,15,6
60,16,2
60,17,5
60,18,9
60,19,3
60,20,6
60,21,8
60,22,9
60,23,9
60,24,3
60,25,9
60,26,2
60,27,6
60,28,10
60,29,9
60,30,4
60,31,4
60,32,10
60,33,4
60,34,8
60,35,2
60,36,8
60,37,4
60,38,9
60,39,9
60,40,9
60,41,3
60,42,1
60,43,10
60,44,1
60,45,1
60,46,4
60,47,6
60,48,6
60,49,3
60,50,7
60,51,3
60,52,6
60,53,1
60,54,7
60,55,7
60,56,4
60,57,7
60,58,1
60,59,10
60,61,1
60,62,8
60,63,3
60,64,4
60,65,6
60,66,4
60,67,2
60,68,3
60,69,8
60,70,3
60,71,3
60,72,2
60,73,5
60,74,3
60,75,8
60,76,10
60,77,9
60,78,4
60,79,8
60,80,1
60,81,7
60,82,7
60,83,10
60,84,5
60,85,3
60,86,9
60,87,3
60,88,7
60,89,1
60,90,5
60,91,7
60,92,6
60,93,5
60,94,8
60,95,8
60,96,8
60,97,4
60,98,10
60,99,1
61,0,4
61,1,4
61,2,10
61,3,6
61,4,10
61,5,4
61,6,10
61,7,10
61,8,7
61,9,3
61,10,9
61,11,10
61,12,4
61,13,8
61,14,5
61,15,10
61,16,4
61,17,2
61,18,6
61,19,7
61,20,7
61,21,8
61,22,6
61,23,4
61,24,3
61,25,4
61,26,10
61,27,1
61,28,4
61,29,5
61,30,8
61,31,4
61,32,6
61,33,7
61,34,6
61,35,3
61,36,8
61,37,7
61,38,5
61,39,4
61,40,5
61,41,7
61,42,6
61,43,7
61,44,6
61,45,7
61,46,10
61,47,6
61,48,4
61,49,7
61,50,10
61,51,9
61,52,6
61,53,7
61,54,5
61,55,7
61,56,7
61,57,8
61,58,5
61,59,9
61,60,9
61,62,6
61,63,5
61,64,7
61,65,7
61,66,1
61,67,1
61,68,6
61,69,3
61,70,1
61,71,6
61,72,6
61,73,7
61,74,2
61,75,2
61,76,9
61,77,3
61,78,2
61,79,10
61,80,6
61,81,9
61,82,7
61,83,7
61,84,1
61,85,2
61,86,4
61,87,2
61,88,8
61,89,1
61,90,5
61,91,9
61,92,7
61,93,6
61,94,2
61,95,7
61,96,10
61,97,8
61,98,8
61,99,9
62,0,8
62,1,10
62,2,4
62,3,1
62,4,2
62,5,3
62,6,6
62,7,4
62,8,6
62,9,9
62,10,8
62,11,5
62,12,9
62,13,8
62,14,3
62,15,10
62,16,9
62,17,9
62,18,5
62,19,6
62,20,3
62,21,3
62,22,5
62,23,7
62,24,6
62,25,2
62,26,6
62,27,7
62,28,1
62,29,1
62,30,7
62,31,10
62,32,6
62,33,3
62,34,3
62,35,3
62,36,1
62,37,3
62,38,7
62,39,2
62,40,10
62,41,4
62,42,1
62,43,6
62,44,7
62,45,2
62,46,6
62,47,7
62,48,7
62,49,7
62,50,7
62,51,7
62,52,10
62,53,5
62,54,4
62,55,7
62,56,8
62,57,6
62,58,7
62,59,7
62,60,2
62,61,8
62,63,10
62,64,3
62,65,7
62,66,2
62,67,2
62,68,1
62,69,2
62,70,6
62,71,7
62,72,8
62,73,4
62,74,8
62,75,1
62,76,4
62,77,2
62,78,1
62,79,2
62,80,4
62,81,9
62,82,10
62,83,8
62,84,9
62,85,9
62,86,7
62,87,10
62,88,4
62,89,2
62,90,1
62,91,6
62,92,8
62,93,9
62,94,5
62,95,4
62,96,2
62,97,2
62,98,3
62,99,5
63,0,10
63,1,2
63,2,10
63,3,2
63,4,1
63,5,9
63,6,5
63,7,5
63,8,4
63,9,4
63,10,9
63,11,9
63,12,6
63,13,10
63,14,2
63,15,7
63,16,1
63,17,2
63,18,1
63,19,9
63,20,4
63,21,6
63,22,8
63,23,3
63,24,7
63,25,1
63,26,8
63,27,10
63,28,10
63,29,4
63,30,4
63,31,5
63,32,9
63,33,9
63,34,3
63,35,6
63,36,2
63,37,4
63,38,1
63,39,5
63,40,7
63,41,4
63,42,10
63,43,3
63,44,8
63,45,4
63,46,6
63,47,3
63,48,2
63,49,10
63,50,10
63,51,4
63,52,3
63,53,6
63,54,8
63,55,9
63,56,6
63,57,4
63,58,5
63,59,5
63,60,1
63,61,4
63,62,5
63,64,4
63,65,7
63,66,8
63,67,9
63,68,6
63,69,3
63,70,7
63,71,4
63,72,7
63,73,10
63,74,3
63,75,3
63,76,7
63,77,2
63,78,8
63,79,7
63,80,2
63,81,2
63,82,9
63,83,10
63,84,6
63,85,7
63,86,3
63,87,10
63,88,10
63,89,3
63,90,2
63,91,4
63,92,5
63,93,1
63,94,7
63,95,10
63,96,9
63,97,10
63,98,4
63,99,6
64,0,6
64,1,1
64,2,10
64,3,10
64,4,10
64,5,4
64,6,8
64,7,1
64,8,8
64,9,9
64,10,1
64,11,4
64,12,8
64,13,4
64,14,3
64,15,9
64,16,2
64,17,9
64,18,7
64,19,6
64,20,5
64,21,2
64,22,3
64,23,6
64,24,1
64,25,5
64,26,10
64,27,6
64,28,6
64,29,9
64,30,4
64,31,7
64,32,5
64,33,5
64,34,5
64,35,8
64,36,6
64,37,10
64,38,1
64,39,1
64,40,2
64,41,2
64,42,2
64,43,1
64,44,6
64,45,9
64,46,8
64,47,9
64,48,5
64,49,7
64,50,10
64,51,5
64,52,8
64,53,6
64,54,6
64,55,3
64,56,5
64,57,8
64,58,4
64,59,7
64,60,4
64,61,10
64,62,6
64,63,8
64,65,10
64,66,6
64,67,2
64,68,5
64,69,7
64,70,6
64,71,6
64,72,5
64,73,2
64,74,9
64,75,6
64,76,5
64,77,2
64,78,10
64,79,6
64,80,9
64,81,7
64,82,7
64,83,7
64,84,9
64,85,5
64,86,7
64,87,4
64,88,10
64,89,3
64,90,2
64,91,8
64,92,5
64,93,3
64,94,7
64,95,3
64,96,7
64,97,5
64,98,7
64,99,1
65,0,10
65,1,8
65,2,10
65,3,6
65,4,8
65,5,9
65,6,4
65,7,3
65,8,2
65,9,10
65,10,4
65,11,4
65,12,9
65,13,2
65,14,4
65,15,5
65,16,7
65,17,5
65,18,7
65,19,9
65,20,9
65,21,10
65,22,5
65,23,9
65,24,3
65,25,9
65,26,10
65,27,2
65,28,3
65,29,5
65,30,1
65,31,7
65,32,9
65,33,3
65,34,5
65,35,10
65,36,7
65,37,2
65,38,1
65,39,8
65,40,9
65,41,9
65,42,7
65,43,10
65,44,5
65,45,10
65,46,9
65,47,9
65,48,1
65,49,7
65,50,2
65,51,4
65,52,8
65,53,9
65,54,8
65,55,1
65,56,4
65,57,7
65,58,2
65,59,6
65,60,1
65,61,3
65,62,7
65,63,5
65,64,8
65,66,9
65,67,4
65,68,2
65,69,2
65,70,9
65,71,10
65,72,10
65,73,4
65,74,3
65,75,2
65,76,4
65,77,2
65,78,7
65,79,2
65,80,6
65,81,8
65,82,8
65,83,8
65,84,6
65,85,3
65,86,7
65,87,3
65,88,3
65,89,9
65,90,2
65,91,2
65,92,5
65,93,6
65,94,3
65,95,1
65,96,2
65,97,10
65,98,10
65,99,5
66,0,9
66,1,9
66,2,5
66,3,7
66,4,8
66,5,9
66,6,2
66,7,5
66,8,10
66,9,8
66,10,9
66,11,3
66,12,5
66,13,8
66,14,5
66,15,1
66,16,7
66,17,6
66,18,5
66,19,3
66,20,5
66,21,9
66,22,2
66,23,10
66,24,2
66,25,8
66,26,7
66,27,7
66,28,1
66,29,2
66,30,7
66,31,4
66,32,10
66,33,6
66,34,10
66,35,3
66,36,6
66,37,7
66,38,6
66,39,4
66,40,1
66,41,7
66,42,9
66,43,3
66,44,7
66,45,1
66,46,9
66,47,4
66,48,9
66,49,8
66,50,1
66,51,7
66,52,8
66,53,8
66,54,1
66,55,1
66,56,2
66,57,2
66,58,1
66,59,7
66,60,8
66,61,2
66,62,3
66,63,8
66,64,3
66,65,5
66,67,10
66,68,1
66,69,7
66,70,4
66,71,3
66,72,1
66,73,10
66,74,8
66,75,2
66,76,3
66,77,6
66,78,7
66,79,9
66,80,6
66,81,6
66,82,5
66,83,9
66,84,5
66,85,6
66,86,2
66,87,4
66,88,9
66,89,8
66,90,5
66,91,3
66,92,10
66,93,7
66,94,9
66,95,3
66,96,2
66,97,10
66,98,7
66,99,2
67,0,10
67,1,10
67,2,2
67,3,1
67,4,6
67,5,7
67,6,7
67,7,3
67,8,4
67,9,2
67,10,10
67,11,10
67,12,4
67,13,9
67,14,1
67,15,4
67,16,6
67,17,1
67,18,4
67,19,7
67,20,9
67,21,2
67,22,10
67,23,8
67,24,2
67,25,9
67,26,1
67,27,2
67,28,8
67,29,3
67,30,3
67,31,6
67,32,3
67,33,7
67,34,10
67,35,7
67,36,5
67,37,9
67,38,4
67,39,4
67,40,1
67,41,7
67,42,4
67,43,7
67,44,2
67,45,8
67,46,10
67,47,2
67,48,8
67,49,10
67,50,3
67,51,10
67,52,3
67,53,8
67,54,2
67,55,5
67,56,10
67,57,6
67,58,9
67,59,6
67,60,5
67,61,4
67,62,6
67,63,6
67,64,2
67,65,8
67,66,3
67,68,7
67,69,9
67,70,3
67,71,1
67,72,9
67,73,3
67,74,7
67,75,9
67,76,6
67,77,8
67,78,7
67,79,7
67,80,7
67,81,8
67,82,2
67,83,1
67,84,6
67,85,8
67,86,7
67,87,10
67,88,7
67,89,10
67,90,3
67,91,2
67,92,9
67,93,9
67,94,5
67,95,4
67,96,9
67,97,7
67,98,3
67,99,4
68,0,9
68,1,9
68,2,10
68,3,2
68,4,2
68,5,10
68,6,1
68,7,5
68,8,8
68,9,7
68,10,10
68,11,8
68,12,5
68,13,5
68,14,3
68,15,10
68,16,6
68,17,5
68,18,8
68,19,7
68,20,5
68,21,8
68,22,4
68,23,3
68,24,7
68,25,1
68,26,7
68,27,5
68,28,2
68,29,2
68,30,9
68,31,5
68,32,9
68,33,4
68,34,6
68,35,7
68,36,6
68,37,4
68,38,2
68,39,1
68,40,6
68,41,3
68,42,8
68,43,5
68,44,10
68,45,7
68,46,8
68,47,7
68,48,4
68,49,7
68,50,4
68,51,3
68,52,3
68,53,9
68,54,8
68,55,9
68,56,2
68,57,4
68,58,6
68,59,10
68,60,9
68,61,6
68,62,4
68,63,8
68,64,6
68,65,3
68,66,7
68,67,8
68,69,7
68,70,3
68,71,5
68,72,4
68,73,10
68,74,2
68,75,10
68,76,8
68,77,2
68,78,1
68,79,4
68,80,7
68,81,9
68,82,3
68,83,5
68,84,2
68,85,7
68,86,7
68,87,8
68,88,8
68,89,10
68,90,7
68,91,8
68,92,1
68,93,3
68,94,2
68,95,4
68,96,2
68,97,4
68,98,7
68,99,6
69,0,3
69,1,5
69,2,6
69,3,4
69,4,6
69,5,3
69,6,1
69,7,2
69,8,3
69,9,10
69,10,8
69,11,9
69,12,3
69,13,8
69,14,10
69,15,5
69,16,2
69,17,7
69,18,4
69,19,4
69,20,2
69,21,10
69,22,10
69,23,7
69,24,6
69,25,4
69,26,3
69,27,4
69,28,10
69,29,3
69,30,5
69,31,5
69,32,4
69,33,2
69,34,8
69,35,5
69,36,1
69,37,6
69,38,4
69,39,8
69,40,8
69,41,4
69,42,3
69,43,3
69,44,9
69,45,4
69,46,5
69,47,10
69,48,8
69,49,8
69,50,4
69,51,5
69,52,9
69,53,9
69,54,8
69,55,10
69,56,2
69,57,7
69,58,4
69,59,8
69,60,8
69,61,5
69,62,6
69,63,10
69,64,1
69,65,3
69,66,2
69,67,8
69,68,10
69,70,6
69,71,4
69,72,7
69,73,3
69,74,10
69,75,4
69,76,4
69,77,9
69,78,4
69,79,2
69,80,1
69,81,1
69,82,6
69,83,4
69,84,5
69,85,5
69,86,9
69,87,9
69,88,1
69,89,2
69,90,2
69,91,7
69,92,3
69,93,7
69,94,10
69,95,7
69,96,6
69,97,9
69,98,2
69,99,2
70,0,6
70,1,6
70,2,6
70,3,2
70,4,3
70,5,3
70,6,7
70,7,5
70,8,2
70,9,10
70,10,8
70,11,7
70,12,4
70,13,6
70,14,5
70,15,9
70,16,5
70,17,1
70,18,3
70,19,4
70,20,8
70,21,5
70,22,6
70,23,9
70,24,2
70,25,4
70,26,1
70,27,3
70,28,6
70,29,6
70,30,4
70,31,4
70,32,9
70,33,5
70,34,5
70,35,9
70,36,7
70,37,10
70,38,9
70,39,4
70,40,10
70,41,1
70,42,3
70,43,6
70,44,9
70,45,7
70,46,6
70,47,8
70,48,10
70,49,1
70,50,8
70,51,6
70,52,7
70,53,1
70,54,2
70,55,1
70,56,10
70,57,4
70,58,1
70,59,10
70,60,6
70,61,6
70,62,2
70,63,9
